,song_name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Feel Invincible,Skillet,0.603,0.886,5,-3.777,0,0.0837,0.00045,0,0.26,0.395,126.025,229933,4
1,Save Me,Skillet,0.556,0.888,1,-3.985,0,0.0377,0.000377,0,0.214,0.446,96.033,223241,4
2,Dominion,Skillet,0.407,0.99,11,-3.969,0,0.171,0.0306,0,0.0708,0.186,164.977,231492,4
3,Hail to the King,Avenged Sevenfold,0.58,0.916,3,-4.358,0,0.0387,0.000297,0.0259,0.126,0.683,118.004,305907,4
4,One Step Closer,Linkin Park,0.492,0.969,9,-4.419,1,0.0491,0.0014,1.32e-06,0.0787,0.538,95.136,157333,4
5,Open Wounds,Skillet,0.573,0.922,0,-4.013,1,0.0695,0.0595,0,0.414,0.503,101.099,194773,4
6,Respect,Devour the Day,0.654,0.818,8,-6.12,1,0.0434,0.00012,7.45e-05,0.233,0.348,118.045,171262,4
7,Vapor,Skillet,0.394,0.982,5,-3.94,1,0.0839,9.5e-05,3.44e-06,0.0665,0.412,188.29,218707,4
8,Since U Been Gone,A Day To Remember,0.625,0.951,3,-5.209,1,0.0494,0.00497,0,0.106,0.721,128.01,198267,4
9,Energy,Skillet,0.441,0.958,7,-3.256,1,0.0757,0.000413,2.26e-05,0.103,0.354,92.974,236693,4
10,Agree to Disagree,Sleeping With Sirens,0.561,0.935,1,-3.807,1,0.0936,0.011,0,0.26,0.625,89.973,182680,4
11,Alien Youth,Skillet,0.344,0.944,0,-4.232,0,0.118,9.23e-05,1.04e-05,0.324,0.38,188.395,251493,4
12,Jesus Freak - Remastered 2013,DC Talk,0.599,0.837,5,-4.045,0,0.0394,0.00684,6.93e-05,0.104,0.561,104.457,289907,4
13,Good Man,Devour the Day,0.451,0.822,1,-5.788,0,0.0542,0.000399,0.000449,0.153,0.524,164.094,210965,4
14,Hero,Skillet,0.533,0.967,1,-2.543,1,0.0995,0.00791,0,0.336,0.782,142.018,186813,4
15,Breathe Into Me,Red,0.32,0.91,9,-5.321,1,0.114,0.000997,0,0.16,0.22,165.943,214373,4
16,Surviving The Game,Skillet,0.535,0.979,8,-3.593,1,0.0597,0.000666,0,0.084,0.432,103.996,238870,4
17,Afterlife,Avenged Sevenfold,0.487,0.949,2,-4.217,0,0.0798,0.000429,2.91e-05,0.231,0.406,110.02,352427,4
18,Rise Above It,I Prevail,0.561,0.786,1,-6.99,1,0.0298,0.00131,7.05e-05,0.26,0.0907,140.017,184520,4
19,Lightning In The Sky,Devour the Day,0.414,0.95,0,-3.303,0,0.112,6.42e-05,0.118,0.12,0.34,145.982,204280,4
20,White Horse,Skillet,0.652,0.809,6,-4.05,1,0.118,0.0267,0,0.694,0.652,129.957,216024,4
21,Locked in a Cage,Skillet,0.587,0.808,9,-9.768,0,0.0641,0.000318,9.7e-05,0.0619,0.343,100.043,235200,4
22,Scars,I Prevail,0.505,0.964,7,-3.673,1,0.0718,9.97e-05,2.85e-06,0.113,0.571,138.021,229773,4
23,Take It Out On Me,Thousand Foot Krutch,0.465,0.813,7,-4.321,1,0.0841,0.00281,0,0.0464,0.614,148.029,197373,4
24,Carry On,Avenged Sevenfold,0.469,0.983,2,-3.635,1,0.186,0.000158,4.63e-05,0.0566,0.119,135.094,255067,4
25,Standing in the Storm,Skillet,0.575,0.957,10,-3.534,1,0.0969,0.00699,0,0.511,0.309,128.015,257469,4
26,Rise Up,Skillet,0.32,0.947,2,-3.918,1,0.152,2.04e-05,0,0.31,0.471,134.099,238169,4
27,Gunslinger,Avenged Sevenfold,0.316,0.729,2,-5.931,0,0.0356,0.0203,8.99e-06,0.207,0.367,163.127,251533,4
28,Collide,Skillet,0.494,0.818,1,-6.025,0,0.0367,7.48e-05,0.129,0.0592,0.169,111.932,338440,4
29,Comatose,Skillet,0.359,0.955,4,-2.323,0,0.12,0.00116,0,0.349,0.446,170.033,230427,4
30,Sick of It,Skillet,0.629,0.933,8,-3.051,1,0.0693,0.00389,0,0.114,0.589,127.0,190360,4
31,Whispers in the Dark,Skillet,0.509,0.938,11,-3.883,0,0.0715,0.000644,0.00246,0.14,0.335,94.019,204347,4
32,Better Than Drugs,Skillet,0.394,0.878,2,-3.418,1,0.0696,0.000284,0,0.0583,0.592,176.173,237733,4
33,The Last Night,Skillet,0.358,0.856,2,-2.934,1,0.0471,0.0253,0,0.233,0.542,169.81,210787,4
34,Victorious,Skillet,0.217,0.763,10,-4.024,1,0.0426,0.00144,1.59e-05,0.238,0.342,86.7,245716,3
35,Forsaken,Skillet,0.351,0.944,5,-3.71,1,0.12,0.000249,0.00218,0.0678,0.428,187.736,252453,4
36,Legendary,Skillet,0.548,0.924,11,-4.48,0,0.0689,0.00033,1.42e-05,0.162,0.242,124.031,244538,4
37,My Obsession,Skillet,0.254,0.941,9,-4.022,1,0.17,5.22e-05,5.34e-06,0.131,0.251,95.252,300773,4
38,Cycle Down,Skillet,0.478,0.949,11,-3.383,1,0.0732,0.00055,0,0.204,0.223,104.937,238413,4
39,Back to Life,Skillet,0.443,0.9,11,-3.329,0,0.052,3.68e-05,0.617,0.11,0.476,160.006,276630,4
40,Savior,Skillet,0.508,0.92,5,-3.264,1,0.045,0.000589,2.71e-06,0.107,0.301,102.989,273627,4
41,The Resistance,Skillet,0.483,0.941,2,-3.598,0,0.0575,0.000526,3.5e-06,0.31,0.503,156.033,232067,4
42,I Want to Live,Skillet,0.452,0.962,11,-3.063,0,0.0831,0.00901,0,0.065,0.566,164.032,208827,4
43,Under My Skin,Skillet,0.39,0.884,10,-4.345,0,0.0739,0.000902,1.56e-06,0.111,0.346,158.062,245573,4
44,Awake and Alive,Skillet,0.434,0.939,4,-2.983,0,0.0593,0.0425,0,0.491,0.569,159.932,209493,4
45,Never Going Back,Skillet,0.479,0.864,5,-2.706,0,0.0366,3.25e-05,0.0215,0.0751,0.403,97.028,213831,4
46,Circus for a Psycho,Skillet,0.519,0.971,7,-3.403,1,0.0977,0.00424,6.26e-06,0.651,0.49,138.059,271933,4
47,Rippin' Me Off,Skillet,0.566,0.948,9,-6.034,1,0.108,0.000113,7.05e-05,0.0739,0.328,138.483,286333,4
48,Rebirthing,Skillet,0.373,0.939,1,-3.153,0,0.0603,0.00677,0,0.137,0.429,176.022,233293,4
49,Rise,Skillet,0.57,0.921,4,-3.892,0,0.0724,0.0127,0,0.818,0.381,87.938,260787,4
50,Not Gonna Die,Skillet,0.445,0.953,5,-2.463,0,0.0704,0.0106,0,0.281,0.475,172.063,225280,4
51,Terrify the Dark,Skillet,0.478,0.816,11,-4.288,1,0.0451,0.00165,0,0.356,0.264,75.959,225468,4
52,Stronger,Skillet,0.574,0.947,7,-6.358,1,0.14,0.000448,0.000373,0.0655,0.428,153.299,246840,4
53,Anchor,Skillet,0.22,0.754,8,-5.095,1,0.0594,0.0063,0,0.0865,0.358,160.126,216800,3
54,My Arms,LEDGER,0.49,0.695,0,-2.961,1,0.0382,0.612,0,0.0995,0.394,121.924,174124,4
55,"Kill Me, Heal Me",Skillet,0.609,0.892,0,-4.775,1,0.0812,0.000203,0,0.0526,0.462,123.828,215893,4
56,Fingernails,Skillet,0.528,0.941,1,-5.452,1,0.0827,0.00035,0,0.0777,0.292,112.991,306733,4
57,A Little More,Skillet,0.489,0.783,7,-5.64,0,0.0384,0.0425,2.98e-06,0.252,0.259,151.922,289667,4
58,Falling Inside the Black,Skillet,0.501,0.942,4,-3.127,0,0.0905,0.00197,0,0.182,0.461,92.967,210027,4
59,Those Nights,Skillet,0.365,0.951,0,-3.34,1,0.079,0.023,0,0.147,0.455,174.096,226507,4
60,Dead Man Walking,Skillet,0.572,0.991,2,-3.26,1,0.056,0.00263,0,0.402,0.704,128.049,231106,4
61,What I Believe,Skillet,0.466,0.928,9,-2.59,0,0.0657,0.0518,1.16e-06,0.0629,0.711,168.026,199480,4
62,Sometimes,Skillet,0.456,0.87,4,-3.771,1,0.0442,0.0321,1.21e-05,0.0948,0.529,161.963,206933,4
63,Believe,Skillet,0.47,0.836,9,-4.348,0,0.0349,0.0217,0,0.331,0.412,135.955,230520,4
64,Never Surrender,Skillet,0.387,0.828,1,-3.955,0,0.0382,0.0439,0,0.301,0.306,161.922,210520,4
65,This Is the Kingdom,Skillet,0.571,0.842,4,-4.046,0,0.0488,0.00574,0,0.277,0.541,129.034,207933,4
66,Forgiven,Skillet,0.43,0.883,0,-3.342,1,0.0384,0.136,0,0.0967,0.39,154.094,218533,4
67,Sick and Empty,Skillet,0.52,0.932,8,-3.842,1,0.0417,0.000359,0,0.164,0.708,95.026,268001,4
68,You Ain't Ready,Skillet,0.52,0.973,4,-3.952,1,0.0702,0.00285,0,0.377,0.622,94.078,197993,4
69,Back from the Dead,Skillet,0.571,0.967,9,-3.717,1,0.0716,0.00642,5.8e-06,0.227,0.712,161.962,213587,4
70,Out of Hell,Skillet,0.505,0.994,11,-2.189,0,0.114,0.000357,0,0.0718,0.36,152.078,214173,4
71,Reach,Skillet,0.481,0.967,9,-3.571,0,0.0989,4.12e-05,2.04e-05,0.174,0.269,139.972,202613,4
72,Welcome to the Family,Avenged Sevenfold,0.567,0.946,2,-3.973,0,0.0935,0.00267,0,0.0567,0.699,94.985,245573,4
73,Unholy Confessions,Avenged Sevenfold,0.448,0.875,2,-5.446,0,0.0666,0.000359,0.00109,0.255,0.524,92.53,283827,4
74,Shepherd of Fire,Avenged Sevenfold,0.576,0.906,2,-7.677,1,0.0571,0.000332,0.0614,0.0908,0.211,127.935,323800,4
75,Almost Easy,Avenged Sevenfold,0.378,0.959,6,-4.615,1,0.062,3.56e-05,0.000138,0.102,0.338,174.932,234093,4
76,Nightmare,Avenged Sevenfold,0.554,0.949,2,-4.928,1,0.0787,0.000318,9.98e-05,0.2,0.233,129.984,374453,4
77,Barriers,BURSTERS,0.416,0.914,8,-4.78,1,0.0704,3.92e-05,0.129,0.147,0.371,180.027,240693,4
78,The Bottom,Devour the Day,0.316,0.948,6,-2.06,1,0.108,0.00489,0,0.0787,0.539,167.768,182893,4
79,You and Not Me,Devour the Day,0.559,0.792,1,-5.752,0,0.0404,0.000315,6.32e-05,0.0279,0.355,100.004,187592,4
80,Bow Down,I Prevail,0.426,0.959,0,-4.95,1,0.0525,5.36e-05,6.54e-06,0.707,0.372,155.01,242680,4
81,DOA,I Prevail,0.523,0.47,0,-7.031,0,0.0264,0.000161,0.000135,0.134,0.0829,87.522,196187,4
82,Low,I Prevail,0.477,0.941,8,-4.01,0,0.0468,8.48e-05,0,0.39,0.695,145.007,165360,4
83,Hurricane,I Prevail,0.389,0.885,6,-5.063,0,0.0551,0.000372,0.000311,0.202,0.187,164.989,223173,4
84,Every Time You Leave,I Prevail,0.473,0.749,1,-5.047,0,0.0287,0.000466,5.5e-06,0.0883,0.167,150.022,216627,4
85,Stuck In Your Head,I Prevail,0.48,0.955,9,-3.702,1,0.0395,0.000298,0.0107,0.477,0.658,155.019,215000,4
86,Lifelines,I Prevail,0.503,0.94,1,-4.66,0,0.0475,0.00045,0.000536,0.217,0.532,160.03,201480,4
87,Come And Get It,I Prevail,0.567,0.987,4,-4.069,1,0.0765,0.000133,2.38e-05,0.371,0.383,107.974,181427,4
88,RISE,I Prevail,0.457,0.97,10,-4.214,0,0.057,3.37e-05,0.00204,0.189,0.731,163.959,194627,4
89,Pull The Plug,I Prevail,0.588,0.97,7,-4.683,1,0.0603,0.00098,2.62e-05,0.0883,0.257,107.048,197893,4
90,Already Dead,I Prevail,0.516,0.987,2,-4.08,1,0.0834,7.52e-05,0.00363,0.324,0.255,109.968,160227,4
91,Never Give Up,Stealing Eden,0.336,0.843,7,-3.463,1,0.0488,0.00012,0.000203,0.14,0.275,164.05,239213,4
92,Get Me Out,No Resolve,0.314,0.877,3,-3.207,0,0.0582,7.52e-05,0,0.0898,0.516,177.6,223923,4
93,Wouldn't You Rather,Alter Bridge,0.458,0.959,5,-5.32,1,0.0882,3.62e-06,0.863,0.105,0.217,107.983,229940,4
94,I Will Not Bow,Breaking Benjamin,0.533,0.955,8,-3.708,1,0.0653,0.000165,1.36e-05,0.38,0.55,107.984,216733,4
95,Metalingus,Alter Bridge,0.496,0.981,8,-3.268,1,0.108,9.33e-06,0,0.0958,0.163,109.905,259960,4
96,I Hate Everything About You,Three Days Grace,0.498,0.83,6,-5.157,0,0.0421,0.00461,0,0.139,0.453,89.342,231480,4
97,Breath,Breaking Benjamin,0.347,0.868,5,-4.145,0,0.0467,0.00012,0.000273,0.0845,0.313,182.851,218467,4
98,Drunk,Dayseeker,0.514,0.7,3,-5.321,0,0.0597,0.328,0,0.17,0.154,129.969,220853,4
99,Crooked Soul,Dayseeker,0.459,0.99,5,-2.963,0,0.206,0.00149,0,0.0948,0.192,128.014,235013,4
100,Africa,TOTO,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,4
101,Plastic Love,Mariya Takeuchi,0.648,0.875,2,-5.141,0,0.034,0.0747,9.64e-05,0.196,0.857,102.517,294493,4
102,More Than a Feeling,Boston,0.377,0.681,7,-8.039,1,0.0298,0.00088,0.0023,0.0504,0.285,108.789,285133,4
103,Reelin' In The Years,Steely Dan,0.523,0.758,2,-9.81,1,0.0403,0.133,0,0.0952,0.766,135.437,277267,4
104,Forget Me Nots,Patrice Rushen,0.912,0.534,6,-5.319,0,0.0366,0.139,0.102,0.0387,0.963,114.681,275813,4
105,I Wanna Be Your Lover,Prince,0.812,0.507,1,-8.825,0,0.0452,0.0399,0.0831,0.0671,0.729,114.832,347667,4
106,Lovely Day,Bill Withers,0.692,0.651,9,-8.267,1,0.0324,0.292,0.00241,0.105,0.706,97.923,254560,4
107,The Way You Make Me Feel - 2012 Remaster,Michael Jackson,0.877,0.854,1,-4.523,1,0.147,0.0544,5.5e-05,0.144,0.54,114.472,298120,4
108,Never Too Much,Luther Vandross,0.734,0.586,2,-11.866,1,0.129,0.125,0,0.0367,0.762,109.933,230467,4
109,Touch Me,The Doors,0.425,0.903,1,-4.801,1,0.0732,0.405,0.0128,0.117,0.769,108.748,190253,4
110,Don't Stop Believin',Journey,0.5,0.748,4,-9.072,1,0.0363,0.127,0,0.447,0.514,118.852,250987,4
111,Wonderwall - Remastered,Oasis,0.372,0.865,2,-4.918,1,0.0381,0.000453,0,0.234,0.478,174.53,258733,4
112,Rock With You - Single Version,Michael Jackson,0.8,0.711,1,-7.165,1,0.0344,0.0774,0.000153,0.0988,0.836,114.331,219907,4
113,I Wish,Stevie Wonder,0.821,0.721,10,-10.401,0,0.0515,0.0816,7.37e-06,0.0664,0.885,105.866,252373,4
114,Come and Get Your Love - Single Version,Redbone,0.731,0.804,11,-7.621,0,0.0473,0.172,0.00028,0.0685,0.957,107.383,205933,4
115,Johnny B. Goode,Chuck Berry,0.534,0.803,10,-9.129,1,0.0743,0.741,6.07e-05,0.307,0.969,167.983,161560,4
116,Got to Be Real - Single Version,Cheryl Lynn,0.83,0.711,5,-7.462,1,0.0448,0.202,0.0448,0.137,0.901,114.646,223173,4
117,Let's Groove,"Earth, Wind & Fire",0.869,0.648,11,-8.698,0,0.0633,0.121,2.17e-05,0.126,0.9,125.035,339320,4
118,Peace of Mind,Boston,0.419,0.677,4,-6.183,1,0.0343,0.00101,9.99e-05,0.211,0.684,127.678,303587,4
119,Never Gonna Give You Up,Rick Astley,0.721,0.939,8,-11.823,1,0.0376,0.115,3.79e-05,0.108,0.914,113.309,213573,4
120,Kiss,Prince,0.898,0.271,7,-12.238,1,0.091,0.0135,0.00138,0.0461,0.742,111.485,226240,4
121,U Can't Touch This,MC Hammer,0.867,0.517,11,-13.222,0,0.0875,0.00456,0.000339,0.0864,0.866,133.148,257360,4
122,September,"Earth, Wind & Fire",0.689,0.912,9,-3.673,1,0.0302,0.174,0.000243,0.298,0.982,125.94,216347,4
123,Good Times,CHIC,0.87,0.657,2,-7.32,1,0.0522,0.149,0.0102,0.053,0.893,110.596,495400,4
124,The Best - Edit,Tina Turner,0.68,0.701,0,-10.46,1,0.0275,0.0341,0.00479,0.114,0.824,103.789,253593,4
125,Everybody Wants To Rule The World,Tears For Fears,0.645,0.795,7,-12.095,1,0.0527,0.347,0.00389,0.104,0.535,112.067,251489,4
126,"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,0.733,0.795,1,-7.224,0,0.0249,0.0266,0.000948,0.083,0.892,109.122,212253,4
127,Don't Stop - 2004 Remaster,Fleetwood Mac,0.672,0.72,9,-7.781,1,0.035,0.0373,9.38e-06,0.0371,0.828,118.731,193347,4
128,Don't Stop 'Til You Get Enough - Single Version,Michael Jackson,0.882,0.94,11,-4.235,1,0.0797,0.0675,0.0262,0.115,0.92,119.237,364560,4
129,Escape (The Pina Colada Song),Rupert Holmes,0.824,0.739,0,-7.198,1,0.0602,0.24,1.43e-06,0.0866,0.954,139.344,275293,4
130,Kid Charlemagne,Steely Dan,0.534,0.69,0,-9.644,1,0.0635,0.273,0.00501,0.654,0.763,95.905,278800,4
131,Go Your Own Way - 2004 Remaster,Fleetwood Mac,0.583,0.947,5,-5.12,1,0.0378,0.0185,0.00109,0.0679,0.803,135.448,223613,4
132,Champagne Supernova,Oasis,0.302,0.855,2,-2.262,1,0.037,0.209,0.00281,0.354,0.11,150.426,450507,4
133,Your Love,The Outfield,0.579,0.654,1,-12.421,0,0.0553,0.121,3.62e-06,0.0673,0.616,129.537,216467,4
134,All Right Now,Free,0.766,0.446,2,-13.079,1,0.0867,0.25,0.000704,0.318,0.743,119.774,332907,4
135,"Head Over Heels - Dave Bascombe 7"" N.Mix",Tears For Fears,0.623,0.739,7,-8.116,1,0.0244,0.338,1.88e-05,0.109,0.642,95.007,257316,4
136,Let's Dance - 1999 Remaster,David Bowie,0.619,0.703,10,-9.414,0,0.0525,0.00388,0.205,0.163,0.709,115.043,457133,4
137,You Spin Me Round (Like a Record),Dead Or Alive,0.567,0.943,6,-7.992,0,0.0387,0.0312,0.0965,0.544,0.965,128.207,199667,4
138,Take on Me,a-ha,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,225280,4
139,Let's Go Crazy,Prince,0.309,0.93,11,-6.399,1,0.125,0.0192,0.0022,0.106,0.376,195.815,280000,4
140,Enjoy the Silence,Depeche Mode,0.663,0.838,0,-5.744,0,0.0286,0.2,0.000177,0.0782,0.752,112.788,255133,4
141,Free Fallin',Tom Petty,0.617,0.435,5,-13.547,1,0.0256,0.178,0,0.0822,0.601,84.382,256667,4
142,Take It Easy - 2013 Remaster,Eagles,0.575,0.67,7,-10.39,1,0.0318,0.343,4.95e-06,0.129,0.74,139.191,211578,4
143,Hotel California - 2013 Remaster,Eagles,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,391376,4
144,Message In A Bottle,The Police,0.577,0.808,1,-7.04,0,0.039,0.0338,1.33e-05,0.221,0.869,151.008,290280,4
145,Every Little Thing She Does Is Magic,The Police,0.558,0.768,2,-9.997,1,0.0343,0.121,0.0626,0.124,0.429,81.909,260573,4
146,Carry on Wayward Son,Kansas,0.482,0.786,7,-5.735,1,0.032,0.00321,8.88e-05,0.446,0.793,126.755,323000,4
147,Summer Of '69,Bryan Adams,0.508,0.834,2,-6.205,1,0.0386,0.0183,0,0.0732,0.774,139.131,216053,4
148,Born to Run,Bruce Springsteen,0.27,0.944,4,-4.199,1,0.0975,0.00501,2.05e-05,0.116,0.606,146.347,269920,4
149,Walk This Way,Aerosmith,0.653,0.73,5,-10.613,1,0.043,0.0114,1.03e-05,0.0754,0.894,108.705,220400,4
150,Hold the Line,TOTO,0.473,0.898,6,-4.797,0,0.0561,0.00783,0.0618,0.173,0.808,96.556,235547,4
